0000 0000 0800 0000 1300 0000 0100 0000
0200 0000 0300 0000 0400 0000 0500 0000
0600 0000 0700 0000 0800 0000 0900 0000
0a00 0000 0b00 0000 0c00 0000 0d00 0000
0e00 0000 0f00 0000 1000 0000 1100 0000
1200 0000 1300 0000 a800 0000 d800 0000
dc00 0000 e000 0000 fe00 0000 1801 0000
3a01 0000 4401 0000 4801 0000 5201 0000
5601 0000 5a01 0000 6401 0000 6e01 0000
7801 0000 8201 0000 8c01 0000 9601 0000
a001 0000 0a00 0000 7b22 6e75 6d22 3a20
3435 3037 2c20 2273 7472 223a 2022 4742
5244 434d 4251 4741 5954 434d 4251 4745
5954 414d 4a52 227d 7472 7565 2325 0000
5b22 6368 6563 6b69 6e67 222c 2022 6f66
222c 2022 6163 7175 6972 6564 225d 2247
4252 4443 4d42 5147 4159 5443 4d42 5147
4559 5441 4d4a 5222 2247 4252 4443 4d42
5147 4559 4443 4d42 5147 4559 4441 4d42
5247 453d 3d3d 3d3d 3d22 2247 4252 4443
4d49 3d22 fb01 0000 2247 4252 4443 4d49
3d22 2325 0000 7472 7565 2247 4252 4443
4d49 3d22 2247 4252 4443 4d49 3d22 2247
4252 4443 4d49 3d22 2247 4252 4443 4d49
3d22 2247 4252 4443 4d49 3d22 2247 4252
4443 4d49 3d22 2247 4252 4443 4d49 3d22
2247 4252 4443 4d49 3d22 1300 0000 1400
0000 0100 0000 1500 0000 1600 0000 1700
0000 0200 0000 0300 0000 0400 0000 1800
0000 0500 0000 0600 0000 1900 0000 0a00
0000 0b00 0000 1a00 0000 1b00 0000 0800
0000 1c00 0000 1d00 0000 4a02 0000 5402
0000 8402 0000 8e02 0000 9802 0000 a202
0000 a602 0000 aa02 0000 ca02 0000 d402
0000 ee02 0000 1003 0000 1a03 0000 1e03
0000 2303 0000 2d03 0000 3703 0000 3b03
0000 4503 0000 0a00 0000 2247 4252 4443
4d42 5122 7b22 6e75 6d22 3a20 3430 3638
2c20 2273 7472 223a 2022 4742 5244 434d
4a52 4745 5954 434d 4a51 4741 5954 414d
413d 227d 2247 4252 4443 4d42 5122 2247
4252 4443 4d42 5122 2247 4252 4443 4d42
5122 6c23 0000 6c23 0000 5b22 6f76 6572
222c 2022 6d6f 6e64 6179 222c 2022 7765
222c 2022 7769 7468 225d 2247 4252 4443
4d42 5122 2247 4252 4443 4d4a 5247 4559
5443 4d4a 5147 4159 5441 4d41 3d22 2247
4252 4443 4d42 5147 4159 5443 4d42 5247
4559 4443 4d4a 5147 413d 3d3d 3d3d 3d22
2247 4252 4443 4d42 5122 6c23 0000 6661
6c73 6522 4742 5244 434d 4251 2222 4742
5244 434d 4251 2244 0000 0022 4742 5244
434d 4251 2222 4742 5244 434d 4251 2213
0000 0001 0000 0002 0000 0003 0000 0004
0000 0005 0000 0006 0000 0008 0000 000a
0000 000b 0000 001e 0000 001f 0000 0020
0000 0021 0000 0022 0000 0023 0000 0024
0000 0025 0000 0026 0000 0027 0000 00ef
0300 001e 0400 0022 0400 0026 0400 005d
0400 0077 0400 0091 0400 0095 0400 0099
0400 009d 0400 00a7 0400 00b1 0400 00bb
0400 00c5 0400 00cf 0400 00d9 0400 00e3
0400 00ed 0400 00f7 0400 000a 0000 007b
226e 756d 223a 2036 3739 2c20 2273 7472
223a 2022 4742 5244 434d 4252 4741 5954
414d 4252 4745 5951 3d3d 3d3d 227d 7472
7565 2f16 0000 5b22 7768 6f22 2c20 226f
6622 2c20 2277 6573 7422 2c20 2275 7365
6422 2c20 2274 6865 222c 2022 636c 6f73
6522 2c20 2263 656c 6c61 7222 5d22 4742
5244 434d 4252 4741 5954 414d 4252 4745
5951 3d3d 3d3d 2222 4742 5244 434d 4252
4745 5944 414d 4252 4741 5954 434d 4a52
22a7 0200 002f 1600 0074 7275 6522 4742
5244 434d 493d 2222 4742 5244 434d 493d
2222 4742 5244 434d 493d 2222 4742 5244
434d 493d 2222 4742 5244 434d 493d 2222
4742 5244 434d 493d 2222 4742 5244 434d
493d 2222 4742 5244 434d 493d 2222 4742
5244 434d 493d 2222 4742 5244 434d 493d
